using 4 gpus
placement manual? True.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 4
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 1.0 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5555555555555556 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.4444444444444444 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.35714285714285715 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 2>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.35714285714285715 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2631578947368421 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2631578947368421 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2631578947368421 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.375 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3448275862068966 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3103448275862069 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.29411764705882354 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2647058823529412 0 0
dev<CUDA 2>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.29411764705882354 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2564102564102564 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2564102564102564 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2564102564102564 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3181818181818182 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.30612244897959184 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2777777777777778 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.25925925925925924 0 0
dev<CUDA 2>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2777777777777778 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2542372881355932 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2542372881355932 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2542372881355932 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
