using 2 gpus
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 2
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.8 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5555555555555556 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.6153846153846154 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5294117647058824 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.52 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5517241379310345 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5151515151515151 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5405405405405406 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5121951219512195 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5333333333333333 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5102040816326531 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5283018867924528 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5087719298245614 0 0
